content	x	y	w	h	
Jordan	459	391	89	43	
,	553	390	12	44	
Lord	573	390	63	44	
,	643	390	12	44	
Way	661	390	62	43	
over	732	389	61	44	
Jordan	804	388	95	44	
,	904	388	12	44	
Lord	915	388	69	43	
,	985	387	12	44	
To	1002	387	32	44	
ring	1044	387	57	43	
those	1111	386	74	44	
charming	1197	385	134	44	
bells	1339	384	65	44	
.	1408	384	12	44	
2	496	580	10	38	
.	511	580	10	38	
The	544	580	55	38	
preacher	606	580	127	38	
and	743	581	49	38	
the	812	580	44	39	
elder	870	581	64	38	
'	936	581	10	38	
s	948	581	10	38	
just	979	581	54	39	
gone	1044	582	64	37	
'	1120	582	10	38	
long	1133	582	52	38	
,	1190	581	10	38	
&	1217	582	10	38	
c	1237	582	10	38	
.	1248	582	10	38	
To	576	614	31	34	
ring	619	615	59	34	
those	693	614	75	35	
charming	780	615	135	34	
bells	927	614	69	35	
.	998	615	9	34	
Cho	604	648	45	36	
.	648	649	9	35	
-	666	648	9	35	
Crying	693	648	93	36	
,	789	649	9	35	
free	814	648	50	36	
grace	881	649	73	34	
,	954	648	9	35	
&	983	649	9	35	
c	1001	649	9	35	
.	1016	649	9	35	
3	496	682	11	40	
.	508	682	11	40	
My	535	682	52	40	
father	596	682	84	40	
and	692	682	52	40	
mother	753	683	107	39	
'	861	682	11	40	
s	873	682	11	40	
just	903	683	56	39	
gone	971	682	62	41	
'	1046	683	11	40	
long	1055	683	56	39	
,	1115	682	11	40	
&	1140	683	11	40	
c	1164	683	11	40	
.	1177	683	11	40	
To	575	720	26	35	
ring	619	720	56	35	
those	693	719	70	35	
charming	784	719	132	34	
bells	931	717	65	35	
.	998	717	9	35	
Cho	601	751	42	37	
.	648	752	10	36	
-	667	751	10	36	
Crying	689	751	97	37	
,	789	752	10	36	
free	815	751	52	37	
grace	880	752	75	35	
,	956	751	10	36	
&	981	752	10	36	
c	1004	752	10	36	
.	1015	752	10	36	
4	495	788	10	36	
.	510	788	10	36	
The	546	788	51	36	
Methodist	603	788	151	37	
and	763	789	51	35	
Baptist	834	789	99	37	
'	936	789	10	36	
s	947	789	10	36	
just	973	789	55	37	
gone	1036	790	73	35	
'	1113	790	10	36	
long	1124	790	62	36	
,	1187	790	10	36	
&	1209	790	10	36	
c	1231	790	10	36	
.	1243	790	10	36	
To	576	824	32	35	
ring	621	825	56	35	
those	694	824	72	36	
charming	783	825	136	35	
bells	928	824	72	36	
.	1000	825	9	35	
Cho	609	857	39	39	
.	648	857	11	39	
-	672	856	11	39	
Crying	693	856	96	39	
,	792	856	11	39	
free	817	855	49	39	
grace	883	855	73	38	
,	956	854	11	39	
&	980	854	11	39	
c	1000	854	11	39	
.	1016	854	11	39	
No	360	922	64	58	
.	424	921	16	58	
50	451	921	52	58	
.	513	921	16	58	
I	572	920	16	58	
ain	615	920	58	58	
'	684	919	16	58	
t	702	919	16	58	
going	748	919	117	57	
to	892	918	31	58	
die	960	917	59	58	
no	1040	917	53	57	
more	1119	916	114	57	
.	1233	915	16	58	
Oh	509	1099	37	40	
!	558	1098	11	40	
ain	581	1098	34	40	
